experimental_dataset	replicate	vcf
NA12878_octopus_2020	NA12878	octopus.vcf.gz
NA12878_GRCh37-1	NA12878	wgs-pipeline/results/NA12878-1.sorted.vcf.gz
NA12878_GRCh37-2	NA12878	wgs-pipeline/results/NA12878-2.sorted.vcf.gz
NA12878_GRCh37-3	NA12878	wgs-pipeline/results/NA12878-3.sorted.vcf.gz
NA12878_GRCh37-4	NA12878	wgs-pipeline/results/NA12878-4.sorted.vcf.gz
NA12878_GRCh37-5	NA12878	wgs-pipeline/results/NA12878-5.sorted.vcf.gz
NA12878_GRCh37-6	NA12878	wgs-pipeline/results/NA12878-6.sorted.vcf.gz
NA12878_GRCh37-7	NA12878	wgs-pipeline/results/NA12878-7.sorted.vcf.gz
NA12878_GRCh37-8	NA12878	wgs-pipeline/results/NA12878-8.sorted.vcf.gz
NA12878_GRCh37-9	NA12878	wgs-pipeline/results/NA12878-9.sorted.vcf.gz
NA12878_GRCh37-10	NA12878	wgs-pipeline/results/NA12878-10.sorted.vcf.gz
NA12878_GRCh37-11	NA12878	wgs-pipeline/results/NA12878-11.sorted.vcf.gz
NA24143_GRCh37-1	NA24143	wgs-pipeline/results/NA24143-1.sorted.vcf.gz
NA24149_GRCh37-1	NA24149	wgs-pipeline/results/NA24149-1.sorted.vcf.gz
NA24385_GRCh37-1	NA24385	wgs-pipeline/results/NA24385-1.sorted.vcf.gz
NA24385_GRCh37-2	NA24385	wgs-pipeline/results/NA24385-2.sorted.vcf.gz
NA24385_GRCh37-3	NA24385	wgs-pipeline/results/NA24385-3.sorted.vcf.gz
NA24385_GRCh37-4	NA24385	wgs-pipeline/results/NA24385-4.sorted.vcf.gz
NA24385_GRCh37-5	NA24385	wgs-pipeline/results/NA24385-5.sorted.vcf.gz
NA24385_GRCh37-6	NA24385	wgs-pipeline/results/NA24385-6.sorted.vcf.gz
NA24385_GRCh37-7	NA24385	wgs-pipeline/results/NA24385-7.sorted.vcf.gz
NA24385_GRCh37-8	NA24385	wgs-pipeline/results/NA24385-8.sorted.vcf.gz
NA24631_GRCh37-1	NA24631	wgs-pipeline/results/NA24631-1.sorted.vcf.gz
NA24694_GRCh37-1	NA24694	wgs-pipeline/results/NA24694-1.sorted.vcf.gz
NA24695_GRCh37-1	NA24695	wgs-pipeline/results/NA24695-1.sorted.vcf.gz
